imageid,key1
munich_000000_000029_leftImg8bit,0.530573794673
munich_000001_000029_leftImg8bit,0.149948467688
munich_000002_000029_leftImg8bit,0.489635031838
munich_000003_000029_leftImg8bit,0.3896877655
munich_000004_000029_leftImg8bit,0.00823045281425
munich_000005_000029_leftImg8bit,0.454228877687
munich_000006_000029_leftImg8bit,0.61527969443
munich_000007_000029_leftImg8bit,0.424930760195
munich_000008_000029_leftImg8bit,0.699498323732
munich_000009_000029_leftImg8bit,0.804413180715
munich_000010_000029_leftImg8bit,0.689995462432
munich_000011_000029_leftImg8bit,0.509908225596
munich_000012_000029_leftImg8bit,0.709934545576
munich_000013_000029_leftImg8bit,0.515882776402
munich_000014_000029_leftImg8bit,0.0874138701754
munich_000015_000029_leftImg8bit,0.384715703796
munich_000016_000029_leftImg8bit,0.313707318795
munich_000017_000029_leftImg8bit,0.0586151314166
munich_000018_000029_leftImg8bit,0.325763242521
munich_000019_000029_leftImg8bit,0.675178831157
munich_000020_000029_leftImg8bit,0.652192285591
munich_000021_000029_leftImg8bit,0.831914332142
munich_000022_000029_leftImg8bit,0.706387972755
munich_000023_000029_leftImg8bit,0.551304447753
munich_000024_000029_leftImg8bit,0.172855238038
munich_000025_000029_leftImg8bit,0.763447300053
munich_000026_000029_leftImg8bit,0.762960668426
munich_000027_000029_leftImg8bit,0.132664012914
munich_000028_000029_leftImg8bit,0.86976854217
munich_000029_000029_leftImg8bit,0.701476782612
munich_000030_000029_leftImg8bit,0.522870586045
munich_000031_000029_leftImg8bit,0.753801087502
munich_000032_000029_leftImg8bit,0.903042151081
munich_000033_000029_leftImg8bit,0.896880123121
munich_000034_000029_leftImg8bit,0.152824589078
munich_000035_000029_leftImg8bit,0.982348077303
munich_000036_000029_leftImg8bit,0.271103338699
munich_000037_000029_leftImg8bit,0.866293607956
munich_000038_000029_leftImg8bit,0.0124194548411
munich_000039_000029_leftImg8bit,0.297452759532
munich_000040_000029_leftImg8bit,0.361024926768
munich_000041_000029_leftImg8bit,0.416582344559
munich_000042_000029_leftImg8bit,0.401581090462
munich_000043_000029_leftImg8bit,0.621398111332
munich_000044_000029_leftImg8bit,0.669346930378
munich_000045_000029_leftImg8bit,0.421787704552
munich_000046_000029_leftImg8bit,0.761102522093
munich_000047_000029_leftImg8bit,0.929094590318
munich_000048_000029_leftImg8bit,0.179006768376
munich_000049_000029_leftImg8bit,0.420356478042
munich_000050_000029_leftImg8bit,0.582083965988
